

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 16:03:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3245                           ; Regs used in _leer_eeprom: [wreg]
  3246                           ;leer_eeprom@address stored from wreg
  3247  059F  00F1               	movwf	leer_eeprom@address
  3248  05A0                     i1l1484:
  3249                           
  3250                           ;main_brazo.c: 302:     _delay((unsigned long)((19.3)*(4000000/4000.0)));
  3251  05A0  0871               	movf	leer_eeprom@address,w
  3252  05A1  1283               	bcf	3,5	;RP0=0, select bank2
  3253  05A2  1703               	bsf	3,6	;RP1=1, select bank2
  3254  05A3  008D               	movwf	13	;volatile
  3255  05A4                     i1l1486:
  3256                           
  3257                           ;main_brazo.c: 303: }
  3258  05A4  1683               	bsf	3,5	;RP0=1, select bank3
  3259  05A5  1703               	bsf	3,6	;RP1=1, select bank3
  3260  05A6  138C               	bcf	12,7	;volsfr
  3261  05A7                     i1l1488:
  3262                           
  3263                           ;main_brazo.c: 304: 
  3264  05A7  140C               	bsf	12,0	;volsfr
  3265                           
  3266                           ;main_brazo.c: 305: void servo_2_2(void){
  3267  05A8  1283               	bcf	3,5	;RP0=0, select bank2
  3268  05A9  1703               	bsf	3,6	;RP1=1, select bank2
  3269  05AA  080C               	movf	12,w	;volatile
  3270  05AB  00F0               	movwf	??_leer_eeprom
  3271  05AC  0870               	movf	??_leer_eeprom,w
  3272  05AD  00F2               	movwf	leer_eeprom@data
  3273                           
  3274                           ;main_brazo.c: 306:     RD1 = 1;
  3275  05AE  0872               	movf	leer_eeprom@data,w
  3276  05AF                     i1l225:
  3277  05AF  0008               	return
  3278  05B0                     __end_of_leer_eeprom:
  3279                           
  3280                           	psect	text19
  3281  042F                     __ptext19:	
  3282 ;; *************** function _escribir_eeprom *****************
  3283 ;; Defined at:
  3284 ;;		line 279 in file "main_brazo.c"
  3285 ;; Parameters:    Size  Location     Type
  3286 ;;  data            1    wreg     unsigned char 
  3287 ;;  address         1    0[COMMON] unsigned char 
  3288 ;; Auto vars:     Size  Location     Type
  3289 ;;  data            1    1[COMMON] unsigned char 
  3290 ;; Return value:  Size  Location     Type
  3291 ;;                  1    wreg      void 
  3292 ;; Registers used:
  3293 ;;		wreg
  3294 ;; Tracked objects:
  3295 ;;		On entry : 0/0
  3296 ;;		On exit  : 0/0
  3297 ;;		Unchanged: 0/0
  3298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3299 ;;      Params:         1       0       0       0       0
  3300 ;;      Locals:         1       0       0       0       0
  3301 ;;      Temps:          0       0       0       0       0
  3302 ;;      Totals:         2       0       0       0       0
  3303 ;;Total ram usage:        2 bytes
  3304 ;; Hardware stack levels used:    1
  3305 ;; This function calls:
  3306 ;;		Nothing
  3307 ;; This function is called by:
  3308 ;;		_isr
  3309 ;; This function uses a non-reentrant model
  3310 ;;
  3311                           
  3312                           
  3313                           ;psect for function _escribir_eeprom
  3314  042F                     _escribir_eeprom:
  3315                           
  3316                           ;incstack = 0
  3317                           ; Regs used in _escribir_eeprom: [wreg]
  3318                           ;escribir_eeprom@data stored from wreg
  3319  042F  00F1               	movwf	escribir_eeprom@data
  3320  0430                     i1l1474:
  3321                           
  3322                           ;main_brazo.c: 280:     RD0 = 0;
  3323  0430  0870               	movf	escribir_eeprom@address,w
  3324  0431  1283               	bcf	3,5	;RP0=0, select bank2
  3325  0432  1703               	bsf	3,6	;RP1=1, select bank2
  3326  0433  008D               	movwf	13	;volatile
  3327                           
  3328                           ;main_brazo.c: 281:     _delay((unsigned long)((18.5)*(4000000/4000.0)));
  3329  0434  0871               	movf	escribir_eeprom@data,w
  3330  0435  008C               	movwf	12	;volatile
  3331  0436                     i1l1476:
  3332                           
  3333                           ;main_brazo.c: 283: 
  3334  0436  1683               	bsf	3,5	;RP0=1, select bank3
  3335  0437  1703               	bsf	3,6	;RP1=1, select bank3
  3336  0438  138C               	bcf	12,7	;volsfr
  3337  0439                     i1l1478:
  3338                           
  3339                           ;main_brazo.c: 284: void servo_1_4(void){
  3340  0439  150C               	bsf	12,2	;volsfr
  3341  043A                     i1l1480:
  3342                           
  3343                           ;main_brazo.c: 286:     _delay((unsigned long)((1.75)*(4000000/4000.0)));
  3344  043A  138B               	bcf	11,7	;volatile
  3345                           
  3346                           ;main_brazo.c: 288:     _delay((unsigned long)((18.25)*(4000000/4000.0)));
  3347  043B  3055               	movlw	85
  3348  043C  008D               	movwf	13	;volsfr
  3349                           
  3350                           ;main_brazo.c: 289: }
  3351  043D  30AA               	movlw	170
  3352  043E  008D               	movwf	13	;volsfr
  3353  043F                     i1l1482:
  3354                           
  3355                           ;main_brazo.c: 291: void servo_1_5(void){
  3356  043F  148C               	bsf	12,1	;volsfr
  3357  0440                     i1l219:	
  3358                           ;main_brazo.c: 293:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3359                           
  3360  0440  1283               	bcf	3,5	;RP0=0, select bank0
  3361  0441  1303               	bcf	3,6	;RP1=0, select bank0
  3362  0442  1E0D               	btfss	13,4	;volatile
  3363  0443  2C45               	goto	u72_21
  3364  0444  2C46               	goto	u72_20
  3365  0445                     u72_21:
  3366  0445  2C40               	goto	i1l219
  3367  0446                     u72_20:
  3368  0446                     i1l221:
  3369                           
  3370                           ;main_brazo.c: 294:     RD0 = 0;
  3371  0446  120D               	bcf	13,4	;volatile
  3372                           
  3373                           ;main_brazo.c: 296: }
  3374  0447  1683               	bsf	3,5	;RP0=1, select bank3
  3375  0448  1703               	bsf	3,6	;RP1=1, select bank3
  3376  0449  110C               	bcf	12,2	;volsfr
  3377                           
  3378                           ;main_brazo.c: 297: 
  3379  044A  138B               	bcf	11,7	;volatile
  3380  044B                     i1l222:
  3381  044B  0008               	return
  3382  044C                     __end_of_escribir_eeprom:
  3383                           
  3384                           	psect	text20
  3385  03C8                     __ptext20:	
  3386 ;; *************** function ___awdiv *****************
  3387 ;; Defined at:
  3388 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3389 ;; Parameters:    Size  Location     Type
  3390 ;;  divisor         2    0[COMMON] int 
  3391 ;;  dividend        2    2[COMMON] int 
  3392 ;; Auto vars:     Size  Location     Type
  3393 ;;  quotient        2    7[COMMON] int 
  3394 ;;  sign            1    6[COMMON] unsigned char 
  3395 ;;  counter         1    5[COMMON] unsigned char 
  3396 ;; Return value:  Size  Location     Type
  3397 ;;                  2    0[COMMON] int 
  3398 ;; Registers used:
  3399 ;;		wreg, status,2, status,0
  3400 ;; Tracked objects:
  3401 ;;		On entry : 0/0
  3402 ;;		On exit  : 0/0
  3403 ;;		Unchanged: 0/0
  3404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3405 ;;      Params:         4       0       0       0       0
  3406 ;;      Locals:         4       0       0       0       0
  3407 ;;      Temps:          1       0       0       0       0
  3408 ;;      Totals:         9       0       0       0       0
  3409 ;;Total ram usage:        9 bytes
  3410 ;; Hardware stack levels used:    1
  3411 ;; This function calls:
  3412 ;;		Nothing
  3413 ;; This function is called by:
  3414 ;;		_isr
  3415 ;; This function uses a non-reentrant model
  3416 ;;
  3417                           
  3418                           
  3419                           ;psect for function ___awdiv
  3420  03C8                     ___awdiv:
  3421  03C8                     i1l1596:	
  3422                           ;incstack = 0
  3423                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3424                           
  3425  03C8  01F6               	clrf	___awdiv@sign
  3426  03C9                     i1l1598:
  3427  03C9  1FF1               	btfss	___awdiv@divisor+1,7
  3428  03CA  2BCC               	goto	u74_21
  3429  03CB  2BCD               	goto	u74_20
  3430  03CC                     u74_21:
  3431  03CC  2BD4               	goto	i1l1604
  3432  03CD                     u74_20:
  3433  03CD                     i1l1600:
  3434  03CD  09F0               	comf	___awdiv@divisor,f
  3435  03CE  09F1               	comf	___awdiv@divisor+1,f
  3436  03CF  0AF0               	incf	___awdiv@divisor,f
  3437  03D0  1903               	skipnz
  3438  03D1  0AF1               	incf	___awdiv@divisor+1,f
  3439  03D2                     i1l1602:
  3440  03D2  01F6               	clrf	___awdiv@sign
  3441  03D3  0AF6               	incf	___awdiv@sign,f
  3442  03D4                     i1l1604:
  3443  03D4  1FF3               	btfss	___awdiv@dividend+1,7
  3444  03D5  2BD7               	goto	u75_21
  3445  03D6  2BD8               	goto	u75_20
  3446  03D7                     u75_21:
  3447  03D7  2BE1               	goto	i1l1610
  3448  03D8                     u75_20:
  3449  03D8                     i1l1606:
  3450  03D8  09F2               	comf	___awdiv@dividend,f
  3451  03D9  09F3               	comf	___awdiv@dividend+1,f
  3452  03DA  0AF2               	incf	___awdiv@dividend,f
  3453  03DB  1903               	skipnz
  3454  03DC  0AF3               	incf	___awdiv@dividend+1,f
  3455  03DD                     i1l1608:
  3456  03DD  3001               	movlw	1
  3457  03DE  00F4               	movwf	??___awdiv
  3458  03DF  0874               	movf	??___awdiv,w
  3459  03E0  06F6               	xorwf	___awdiv@sign,f
  3460  03E1                     i1l1610:
  3461  03E1  01F7               	clrf	___awdiv@quotient
  3462  03E2  01F8               	clrf	___awdiv@quotient+1
  3463  03E3                     i1l1612:
  3464  03E3  0870               	movf	___awdiv@divisor,w
  3465  03E4  0471               	iorwf	___awdiv@divisor+1,w
  3466  03E5  1903               	btfsc	3,2
  3467  03E6  2BE8               	goto	u76_21
  3468  03E7  2BE9               	goto	u76_20
  3469  03E8                     u76_21:
  3470  03E8  2C20               	goto	i1l1632
  3471  03E9                     u76_20:
  3472  03E9                     i1l1614:
  3473  03E9  01F5               	clrf	___awdiv@counter
  3474  03EA  0AF5               	incf	___awdiv@counter,f
  3475  03EB  2BF7               	goto	i1l1620
  3476  03EC                     i1l1616:
  3477  03EC  3001               	movlw	1
  3478  03ED                     u77_25:
  3479  03ED  1003               	clrc
  3480  03EE  0DF0               	rlf	___awdiv@divisor,f
  3481  03EF  0DF1               	rlf	___awdiv@divisor+1,f
  3482  03F0  3EFF               	addlw	-1
  3483  03F1  1D03               	skipz
  3484  03F2  2BED               	goto	u77_25
  3485  03F3                     i1l1618:
  3486  03F3  3001               	movlw	1
  3487  03F4  00F4               	movwf	??___awdiv
  3488  03F5  0874               	movf	??___awdiv,w
  3489  03F6  07F5               	addwf	___awdiv@counter,f
  3490  03F7                     i1l1620:
  3491  03F7  1FF1               	btfss	___awdiv@divisor+1,7
  3492  03F8  2BFA               	goto	u78_21
  3493  03F9  2BFB               	goto	u78_20
  3494  03FA                     u78_21:
  3495  03FA  2BEC               	goto	i1l1616
  3496  03FB                     u78_20:
  3497  03FB                     i1l1622:
  3498  03FB  3001               	movlw	1
  3499  03FC                     u79_25:
  3500  03FC  1003               	clrc
  3501  03FD  0DF7               	rlf	___awdiv@quotient,f
  3502  03FE  0DF8               	rlf	___awdiv@quotient+1,f
  3503  03FF  3EFF               	addlw	-1
  3504  0400  1D03               	skipz
  3505  0401  2BFC               	goto	u79_25
  3506  0402  0871               	movf	___awdiv@divisor+1,w
  3507  0403  0273               	subwf	___awdiv@dividend+1,w
  3508  0404  1D03               	skipz
  3509  0405  2C08               	goto	u80_25
  3510  0406  0870               	movf	___awdiv@divisor,w
  3511  0407  0272               	subwf	___awdiv@dividend,w
  3512  0408                     u80_25:
  3513  0408  1C03               	skipc
  3514  0409  2C0B               	goto	u80_21
  3515  040A  2C0C               	goto	u80_20
  3516  040B                     u80_21:
  3517  040B  2C13               	goto	i1l1628
  3518  040C                     u80_20:
  3519  040C                     i1l1624:
  3520  040C  0870               	movf	___awdiv@divisor,w
  3521  040D  02F2               	subwf	___awdiv@dividend,f
  3522  040E  0871               	movf	___awdiv@divisor+1,w
  3523  040F  1C03               	skipc
  3524  0410  03F3               	decf	___awdiv@dividend+1,f
  3525  0411  02F3               	subwf	___awdiv@dividend+1,f
  3526  0412                     i1l1626:
  3527  0412  1477               	bsf	___awdiv@quotient,0
  3528  0413                     i1l1628:
  3529  0413  3001               	movlw	1
  3530  0414                     u81_25:
  3531  0414  1003               	clrc
  3532  0415  0CF1               	rrf	___awdiv@divisor+1,f
  3533  0416  0CF0               	rrf	___awdiv@divisor,f
  3534  0417  3EFF               	addlw	-1
  3535  0418  1D03               	skipz
  3536  0419  2C14               	goto	u81_25
  3537  041A                     i1l1630:
  3538  041A  3001               	movlw	1
  3539  041B  02F5               	subwf	___awdiv@counter,f
  3540  041C  1D03               	btfss	3,2
  3541  041D  2C1F               	goto	u82_21
  3542  041E  2C20               	goto	u82_20
  3543  041F                     u82_21:
  3544  041F  2BFB               	goto	i1l1622
  3545  0420                     u82_20:
  3546  0420                     i1l1632:
  3547  0420  0876               	movf	___awdiv@sign,w
  3548  0421  1903               	btfsc	3,2
  3549  0422  2C24               	goto	u83_21
  3550  0423  2C25               	goto	u83_20
  3551  0424                     u83_21:
  3552  0424  2C2A               	goto	i1l1636
  3553  0425                     u83_20:
  3554  0425                     i1l1634:
  3555  0425  09F7               	comf	___awdiv@quotient,f
  3556  0426  09F8               	comf	___awdiv@quotient+1,f
  3557  0427  0AF7               	incf	___awdiv@quotient,f
  3558  0428  1903               	skipnz
  3559  0429  0AF8               	incf	___awdiv@quotient+1,f
  3560  042A                     i1l1636:
  3561  042A  0878               	movf	___awdiv@quotient+1,w
  3562  042B  00F1               	movwf	?___awdiv+1
  3563  042C  0877               	movf	___awdiv@quotient,w
  3564  042D  00F0               	movwf	?___awdiv
  3565  042E                     i1l515:
  3566  042E  0008               	return
  3567  042F                     __end_of___awdiv:
  3568  007E                     btemp	set	126	;btemp
  3569  007E                     wtemp0	set	126
  3570                           
  3571                           	psect	config
  3572                           
  3573                           ;Config register CONFIG1 @ 0x2007
  3574                           ;	Oscillator Selection bits
  3575                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3576                           ;	Watchdog Timer Enable bit
  3577                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3578                           ;	Power-up Timer Enable bit
  3579                           ;	PWRTE = OFF, PWRT disabled
  3580                           ;	RE3/MCLR pin function select bit
  3581                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3582                           ;	Code Protection bit
  3583                           ;	CP = OFF, Program memory code protection is disabled
  3584                           ;	Data Code Protection bit
  3585                           ;	CPD = OFF, Data memory code protection is disabled
  3586                           ;	Brown Out Reset Selection bits
  3587                           ;	BOREN = OFF, BOR disabled
  3588                           ;	Internal External Switchover bit
  3589                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3590                           ;	Fail-Safe Clock Monitor Enabled bit
  3591                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3592                           ;	Low Voltage Programming Enable bit
  3593                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3594                           ;	In-Circuit Debugger Mode bit
  3595                           ;	DEBUG = 0x1, unprogrammed default
  3596  2007                     	org	8199
  3597  2007  20D4               	dw	8404
  3598                           
  3599                           ;Config register CONFIG2 @ 0x2008
  3600                           ;	Brown-out Reset Selection bit
  3601                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3602                           ;	Flash Program Memory Self Write Enable bits
  3603                           ;	WRT = OFF, Write protection off
  3604  2008                     	org	8200
  3605  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      1      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0     921
                                              9 COMMON     5     5      0
                            ___awdiv
                    _escribir_eeprom
                        _leer_eeprom
                          _servo_1_1
                          _servo_1_2
                          _servo_1_3
                          _servo_1_4
                          _servo_1_5
                          _servo_2_1
                          _servo_2_2
                          _servo_2_3
                          _servo_2_4
                          _servo_2_5
                          _servo_3_1
                          _servo_3_2
                          _servo_3_3
                          _servo_3_4
                          _servo_3_5
 ---------------------------------------------------------------------------------
 (3) _servo_3_5                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_3_4                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_3_3                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_3_2                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_3_1                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_2_5                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_2_4                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_2_3                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_2_2                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_2_1                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_1_5                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_1_4                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_1_3                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_1_2                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_1_1                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _leer_eeprom                                          3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _escribir_eeprom                                      2     1      1     272
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   ___awdiv
   _escribir_eeprom
   _leer_eeprom
   _servo_1_1
   _servo_1_2
   _servo_1_3
   _servo_1_4
   _servo_1_5
   _servo_2_1
   _servo_2_2
   _servo_2_3
   _servo_2_4
   _servo_2_5
   _servo_3_1
   _servo_3_2
   _servo_3_3
   _servo_3_4
   _servo_3_5

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      19       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      19      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jun 03 16:03:29 2021

            ___awdiv@sign 0076                       l273 03AB                       l275 03AF  
                     l276 03C7                       _RB0 0030                       _RB1 0031  
                     _RB2 0032                       _RB3 0033                       _RB4 0034  
                     _RD0 0040                       _RB5 0035                       _RD1 0041  
                     _RE0 0048                       _RB6 0036                       _RD2 0042  
                     _RE1 0049                       _RE2 004A                       _PR2 0092  
                     u730 03AF                       u731 03AE                       _isr 001F  
                    l1500 0365                      l1510 036A                      l1502 0366  
                    l1520 036F                      l1512 036B                      l1504 0367  
                    l1530 0374                      l1522 0370                      l1514 036C  
                    l1506 0368                      l1540 0379                      l1532 0375  
                    l1524 0371                      l1516 036D                      l1508 0369  
                    l1550 0387                      l1542 037A                      l1534 0376  
                    l1526 0372                      l1518 036E                      l1560 0390  
                    l1552 038A                      l1544 037B                      l1536 0377  
                    l1528 0373                      l1570 0399                      l1562 0391  
                    l1554 038B                      l1546 037C                      l1538 0378  
                    l1580 03A5                      l1572 039B                      l1564 0392  
                    l1556 038C                      l1548 0380                      l1492 0353  
                    l1590 03AA                      l1582 03A6                      l1574 039F  
                    l1566 0393                      l1558 038F                      l1494 0360  
                    l1592 03C0                      l1584 03A7                      l1576 03A1  
                    l1568 0395                      l1496 0361                      l1586 03A8  
                    l1578 03A3                      l1498 0364                      l1588 03A9  
                    l1896 05B0                      l1898 05B5                      _ADIF 0066  
                    ?_isr 0070              ?_leer_eeprom 0070                      u1437 0384  
                    _RBIF 0058                      _main 05B0                      _pot2 0025  
                    _pot3 0024                      _pot4 0023                      btemp 007E  
__size_of_escribir_eeprom 001D                      start 000C                     ??_isr 0079  
                   ?_main 0070           __end_of___awdiv 042F                     _EEADR 010D  
                   _EEDAT 010C           ___awdiv@divisor 0070                     i1l221 0446  
                   i1l222 044B                     i1l231 0523                     i1l240 04DE  
                   i1l208 034C                     i1l225 05AF                     i1l234 0565  
                   i1l219 0440                     i1l243 058B                     i1l163 003A  
                   i1l228 059E                     i1l252 047D                     i1l237 0496  
                   i1l261 04F5                     i1l165 0055                     i1l246 050C  
                   i1l270 04AE                     i1l255 04C6                     i1l167 0070  
                   i1l264 0539                     i1l249 054F                     i1l258 0578  
                   i1l515 042E                     i1l267 0464           ___awdiv@counter 0075  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _PORTE 0009                     u80_20 040C  
                   u72_20 0446                     u80_21 040B                     u72_21 0445  
                   u80_25 0408                     u81_25 0414                     u82_20 0420  
                   u74_20 03CD                     u90_20 008B                     u82_21 041F  
                   u74_21 03CC                     u90_21 008A                     u83_20 0425  
                   u75_20 03D8                     u91_20 0098                     u83_21 0424  
                   u75_21 03D7                     u91_21 0097                     u76_20 03E9  
                   u92_20 009E                     u84_20 0025                     u76_21 03E8  
                   u92_21 009D                     u84_21 0024                     u93_20 00AB  
                   u85_20 002E                     u93_21 00AA                     u85_21 002D  
                   u77_25 03ED                     u78_20 03FB                     u94_20 00B1  
                   u86_20 0036                     u78_21 03FA                     u94_21 00B0  
                   u86_21 0035                     u95_20 00BE                     u87_20 003E  
                   u95_21 00BD                     u87_21 003D                     u79_25 03FC  
                   u96_20 00C4                     u88_20 0059                     u96_21 00C3  
                   u88_21 0058                     u97_20 00D1                     u89_20 007D  
                   u97_21 00D0                     u89_21 007C                     u98_20 00E0  
                   u98_21 00DF                     u99_20 00EE                     u99_21 00ED  
                   _motor 0029                     _valor 0026                     _setup 0353  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 000F              __end_of_main 05BC                    ??_main 002B  
                  _ADRESH 001E                    _EEDATA 010C                    _CCPR1L 0015  
                  _CCPR2L 001B                    _EECON2 018D          ___awdiv@dividend 0072  
                  ?_setup 0070                    _ANSELH 0189                    u100_20 00FB  
                  u100_21 00FA                    u101_20 0101                    u101_21 0100  
                  u110_20 0162                    u102_20 010E                    u110_21 0161  
                  u102_21 010D                    i1l1400 055A                    u111_20 016F  
                  u103_20 0114                    u111_21 016E                    u103_21 0113  
                  i1l1402 047E                    i1l1410 04CA                    i1l1404 0481  
                  i1l1412 04D3                    i1l1420 04F6                    i1l1406 048A  
                  i1l1414 0579                    i1l1422 04F9                    i1l1430 0544  
                  i1l1600 03CD                    i1l1408 04C7                    i1l1416 057C  
                  i1l1424 0500                    i1l1432 0465                    i1l1440 04B2  
                  u120_20 021D                    u112_20 0175                    u104_20 0121  
                  u120_21 021C                    u112_21 0174                    u104_21 0120  
                  i1l1610 03E1                    i1l1602 03D2                    i1l1418 0580  
                  i1l1426 053A                    i1l1434 0468                    i1l1442 04BB  
                  i1l1450 04DF                    i1l1620 03F7                    i1l1612 03E3  
                  i1l1604 03D4                    i1l1428 053D                    i1l1436 0471  
                  i1l1444 0566                    i1l1452 04E2                    i1l1460 052E  
                  i1l1700 00E4                    i1l1630 041A                    i1l1622 03FB  
                  i1l1614 03E9                    i1l1606 03D8                    i1l1390 050D  
                  i1l1438 04AF                    i1l1446 0569                    i1l1454 04E9  
                  i1l1462 044C                    i1l1470 049A                    i1l1710 0101  
                  i1l1702 00E8                    i1l1624 040C                    i1l1616 03EC  
                  i1l1632 0420                    i1l1608 03DD                    i1l1480 043A  
                  i1l1384 058C                    i1l1392 0510                    i1l1448 056D  
                  i1l1456 0524                    i1l1464 044F                    i1l1472 04A3  
