

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 01:51:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  5850 ;;		Nothing
  5851 ;; This function is called by:
  5852 ;;		_isr
  5853 ;; This function uses a non-reentrant model
  5854 ;;
  5855                           
  5856                           
  5857                           ;psect for function _leer_eeprom
  5858  0DB2                     _leer_eeprom:
  5859                           
  5860                           ;incstack = 0
  5861                           ; Regs used in _leer_eeprom: [wreg]
  5862                           ;leer_eeprom@address stored from wreg
  5863  0DB2  00F1               	movwf	leer_eeprom@address
  5864  0DB3                     i1l1928:
  5865                           
  5866                           ;main_brazo.c: 318:     _delay((unsigned long)((19.3)*(4000000/4000.0)));
  5867  0DB3  0871               	movf	leer_eeprom@address,w
  5868  0DB4  1283               	bcf	3,5	;RP0=0, select bank2
  5869  0DB5  1703               	bsf	3,6	;RP1=1, select bank2
  5870  0DB6  008D               	movwf	13	;volatile
  5871  0DB7                     i1l1930:
  5872                           
  5873                           ;main_brazo.c: 319: }
  5874  0DB7  1683               	bsf	3,5	;RP0=1, select bank3
  5875  0DB8  1703               	bsf	3,6	;RP1=1, select bank3
  5876  0DB9  138C               	bcf	12,7	;volsfr
  5877  0DBA                     i1l1932:
  5878                           
  5879                           ;main_brazo.c: 320: 
  5880  0DBA  140C               	bsf	12,0	;volsfr
  5881                           
  5882                           ;main_brazo.c: 321: void servo_2_2(void){
  5883  0DBB  1283               	bcf	3,5	;RP0=0, select bank2
  5884  0DBC  1703               	bsf	3,6	;RP1=1, select bank2
  5885  0DBD  080C               	movf	12,w	;volatile
  5886  0DBE  00F0               	movwf	??_leer_eeprom
  5887  0DBF  0870               	movf	??_leer_eeprom,w
  5888  0DC0  00F2               	movwf	leer_eeprom@data
  5889                           
  5890                           ;main_brazo.c: 322:     RD1 = 1;
  5891  0DC1  0872               	movf	leer_eeprom@data,w
  5892  0DC2                     i1l268:
  5893  0DC2  0008               	return
  5894  0DC3                     __end_of_leer_eeprom:
  5895                           
  5896                           	psect	text26
  5897  0F30                     __ptext26:	
  5898 ;; *************** function _escribir_eeprom *****************
  5899 ;; Defined at:
  5900 ;;		line 295 in file "main_brazo.c"
  5901 ;; Parameters:    Size  Location     Type
  5902 ;;  data            1    wreg     unsigned char 
  5903 ;;  address         1    0[COMMON] unsigned char 
  5904 ;; Auto vars:     Size  Location     Type
  5905 ;;  data            1    1[COMMON] unsigned char 
  5906 ;; Return value:  Size  Location     Type
  5907 ;;                  1    wreg      void 
  5908 ;; Registers used:
  5909 ;;		wreg
  5910 ;; Tracked objects:
  5911 ;;		On entry : 0/0
  5912 ;;		On exit  : 0/0
  5913 ;;		Unchanged: 0/0
  5914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5915 ;;      Params:         1       0       0       0       0
  5916 ;;      Locals:         1       0       0       0       0
  5917 ;;      Temps:          0       0       0       0       0
  5918 ;;      Totals:         2       0       0       0       0
  5919 ;;Total ram usage:        2 bytes
  5920 ;; Hardware stack levels used:    1
  5921 ;; This function calls:
  5922 ;;		Nothing
  5923 ;; This function is called by:
  5924 ;;		_isr
  5925 ;; This function uses a non-reentrant model
  5926 ;;
  5927                           
  5928                           
  5929                           ;psect for function _escribir_eeprom
  5930  0F30                     _escribir_eeprom:
  5931                           
  5932                           ;incstack = 0
  5933                           ; Regs used in _escribir_eeprom: [wreg]
  5934                           ;escribir_eeprom@data stored from wreg
  5935  0F30  00F1               	movwf	escribir_eeprom@data
  5936  0F31                     i1l1918:
  5937                           
  5938                           ;main_brazo.c: 296:     RD0 = 0;
  5939  0F31  0870               	movf	escribir_eeprom@address,w
  5940  0F32  1283               	bcf	3,5	;RP0=0, select bank2
  5941  0F33  1703               	bsf	3,6	;RP1=1, select bank2
  5942  0F34  008D               	movwf	13	;volatile
  5943                           
  5944                           ;main_brazo.c: 297:     _delay((unsigned long)((18.5)*(4000000/4000.0)));
  5945  0F35  0871               	movf	escribir_eeprom@data,w
  5946  0F36  008C               	movwf	12	;volatile
  5947  0F37                     i1l1920:
  5948                           
  5949                           ;main_brazo.c: 299: 
  5950  0F37  1683               	bsf	3,5	;RP0=1, select bank3
  5951  0F38  1703               	bsf	3,6	;RP1=1, select bank3
  5952  0F39  138C               	bcf	12,7	;volsfr
  5953  0F3A                     i1l1922:
  5954                           
  5955                           ;main_brazo.c: 300: void servo_1_4(void){
  5956  0F3A  150C               	bsf	12,2	;volsfr
  5957  0F3B                     i1l1924:
  5958                           
  5959                           ;main_brazo.c: 302:     _delay((unsigned long)((1.75)*(4000000/4000.0)));
  5960  0F3B  138B               	bcf	11,7	;volatile
  5961                           
  5962                           ;main_brazo.c: 304:     _delay((unsigned long)((18.25)*(4000000/4000.0)));
  5963  0F3C  3055               	movlw	85
  5964  0F3D  008D               	movwf	13	;volsfr
  5965                           
  5966                           ;main_brazo.c: 305: }
  5967  0F3E  30AA               	movlw	170
  5968  0F3F  008D               	movwf	13	;volsfr
  5969  0F40                     i1l1926:
  5970                           
  5971                           ;main_brazo.c: 307: void servo_1_5(void){
  5972  0F40  148C               	bsf	12,1	;volsfr
  5973  0F41                     i1l262:	
  5974                           ;main_brazo.c: 309:     _delay((unsigned long)((2)*(4000000/4000.0)));
  5975                           
  5976  0F41  1283               	bcf	3,5	;RP0=0, select bank0
  5977  0F42  1303               	bcf	3,6	;RP1=0, select bank0
  5978  0F43  1E0D               	btfss	13,4	;volatile
  5979  0F44  2F46               	goto	u121_21
  5980  0F45  2F47               	goto	u121_20
  5981  0F46                     u121_21:
  5982  0F46  2F41               	goto	i1l262
  5983  0F47                     u121_20:
  5984  0F47                     i1l264:
  5985                           
  5986                           ;main_brazo.c: 310:     RD0 = 0;
  5987  0F47  120D               	bcf	13,4	;volatile
  5988                           
  5989                           ;main_brazo.c: 312: }
  5990  0F48  1683               	bsf	3,5	;RP0=1, select bank3
  5991  0F49  1703               	bsf	3,6	;RP1=1, select bank3
  5992  0F4A  110C               	bcf	12,2	;volsfr
  5993                           
  5994                           ;main_brazo.c: 313: 
  5995  0F4B  138B               	bcf	11,7	;volatile
  5996  0F4C                     i1l265:	
  5997                           ;main_brazo.c: 314: void servo_2_1(void){
  5998                           
  5999  0F4C  0008               	return
  6000  0F4D                     __end_of_escribir_eeprom:
  6001  007E                     btemp	set	126	;btemp
  6002  007E                     wtemp0	set	126
  6003                           
  6004                           	psect	config
  6005                           
  6006                           ;Config register CONFIG1 @ 0x2007
  6007                           ;	Oscillator Selection bits
  6008                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6009                           ;	Watchdog Timer Enable bit
  6010                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6011                           ;	Power-up Timer Enable bit
  6012                           ;	PWRTE = OFF, PWRT disabled
  6013                           ;	RE3/MCLR pin function select bit
  6014                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6015                           ;	Code Protection bit
  6016                           ;	CP = OFF, Program memory code protection is disabled
  6017                           ;	Data Code Protection bit
  6018                           ;	CPD = OFF, Data memory code protection is disabled
  6019                           ;	Brown Out Reset Selection bits
  6020                           ;	BOREN = OFF, BOR disabled
  6021                           ;	Internal External Switchover bit
  6022                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6023                           ;	Fail-Safe Clock Monitor Enabled bit
  6024                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6025                           ;	Low Voltage Programming Enable bit
  6026                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6027                           ;	In-Circuit Debugger Mode bit
  6028                           ;	DEBUG = 0x1, unprogrammed default
  6029  2007                     	org	8199
  6030  2007  20D4               	dw	8404
  6031                           
  6032                           ;Config register CONFIG2 @ 0x2008
  6033                           ;	Brown-out Reset Selection bit
  6034                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6035                           ;	Flash Program Memory Self Write Enable bits
  6036                           ;	WRT = OFF, Write protection off
  6037  2008                     	org	8200
  6038  2008  3FFF               	dw	16383

Data Sizes:
    Strings     476
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 55
		 -> STR_31(CODE[37]), STR_30(CODE[13]), STR_29(CODE[15]), STR_28(CODE[13]), 
		 -> STR_27(CODE[38]), STR_26(CODE[9]), STR_25(CODE[9]), STR_24(CODE[8]), 
		 -> STR_23(CODE[10]), STR_22(CODE[10]), STR_21(CODE[55]), STR_20(CODE[9]), 
		 -> STR_19(CODE[9]), STR_18(CODE[8]), STR_17(CODE[10]), STR_16(CODE[10]), 
		 -> STR_15(CODE[55]), STR_14(CODE[9]), STR_13(CODE[9]), STR_12(CODE[8]), 
		 -> STR_11(CODE[10]), STR_10(CODE[10]), STR_9(CODE[55]), STR_8(CODE[13]), 
		 -> STR_7(CODE[13]), STR_6(CODE[13]), STR_5(CODE[35]), STR_4(CODE[26]), 
		 -> STR_3(CODE[18]), STR_2(CODE[19]), STR_1(CODE[30]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_mensaje
    _mensaje->_motor_1
    _mensaje->_motor_2
    _printf->_putch
    _motor_2->___awdiv
    _motor_1->___awdiv

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  7     7      0    5233
                                              0 BANK0      7     7      0
                    _escribir_eeprom
                        _leer_eeprom
                            _mensaje
                            _motor_1
                            _motor_2
                     _motor_detenido
                          _servo_1_1
                          _servo_1_2
                          _servo_1_3
                          _servo_1_4
                          _servo_1_5
                          _servo_2_1
                          _servo_2_2
                          _servo_2_3
                          _servo_2_4
                          _servo_2_5
                          _servo_3_1
                          _servo_3_2
                          _servo_3_3
                          _servo_3_4
                          _servo_3_5
 ---------------------------------------------------------------------------------
 (3) _mensaje                                              3     3      0    3632
                                             11 COMMON     3     3      0
                            _motor_1
                            _motor_2
                     _motor_detenido
                             _printf
                          _servo_1_1
                          _servo_1_2
                          _servo_1_3
                          _servo_1_4
                          _servo_1_5
                          _servo_2_1
                          _servo_2_2
                          _servo_2_3
                          _servo_2_4
                          _servo_2_5
                          _servo_3_1
                          _servo_3_2
                          _servo_3_3
                          _servo_3_4
                          _servo_3_5
 ---------------------------------------------------------------------------------
 (3) _servo_3_5                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_3_4                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_3_3                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_3_2                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_3_1                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_2_5                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_2_4                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_2_3                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_2_2                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_2_1                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_1_5                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_1_4                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_1_3                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_1_2                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_1_1                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _printf                                              19    17      2    2424
                                              1 COMMON     7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _motor_detenido                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _motor_2                                              2     2      0     604
                                              9 COMMON     2     2      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) _motor_1                                              2     2      0     604
                                              9 COMMON     2     2      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) _leer_eeprom                                          3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _escribir_eeprom                                      2     1      1     348
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _escribir_eeprom
   _leer_eeprom
   _mensaje
     _motor_1
       ___awdiv
     _motor_2
       ___awdiv
     _motor_detenido
     _printf
       _putch
     _servo_1_1
     _servo_1_2
     _servo_1_3
     _servo_1_4
     _servo_1_5
     _servo_2_1
     _servo_2_2
     _servo_2_3
     _servo_2_4
     _servo_2_5
     _servo_3_1
     _servo_3_2
     _servo_3_3
     _servo_3_4
     _servo_3_5
   _motor_1
     ___awdiv
   _motor_2
     ___awdiv
   _motor_detenido
   _servo_1_1
   _servo_1_2
   _servo_1_3
   _servo_1_4
   _servo_1_5
   _servo_2_1
   _servo_2_2
   _servo_2_3
   _servo_2_4
   _servo_2_5
   _servo_3_1
   _servo_3_2
   _servo_3_3
   _servo_3_4
   _servo_3_5

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      23       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      15       5       26.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      23      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 01:51:08 2021

                       pc 0002              ___awdiv@sign 0076                        fsr 0004  
                     l380 0FFF                       l377 0FCB                       l379 0FCF  
                     _RB0 0030                       _RB1 0031                       _RB2 0032  
                     _RB3 0033                       _RB4 0034                       _RD0 0040  
                     _RB5 0035                       _RD1 0041                       _RE0 0048  
                     _RB6 0036                       _RD2 0042                       _RE1 0049  
                     _RB7 0037                       _RE2 004A                       _PR2 0092  
                     _isr 0406                       fsr0 0004                       indf 0000  
                    l2200 0FC1                      l2120 0F81                      l2210 0FC8  
                    l2202 0FC3                      l2130 0F88                      l2122 0F84  
                    l2220 0FE4                      l2212 0FC9                      l2204 0FC5  
                    l2140 0F8D                      l2132 0F89                      l2124 0F85  
                    l2116 0F73                      l2230 0FEF                      l2222 0FE7  
                    l2214 0FCA                      l2206 0FC6                      l2150 0F92  
                    l2142 0F8E                      l2134 0F8A                      l2126 0F86  
                    l2118 0F80                      l2240 0FF8                      l2232 0FF2  
                    l2224 0FEA                      l2216 0FE1                      l2208 0FC7  
                    l2160 0F97                      l2152 0F93                      l2144 0F8F  
                    l2136 0F8B                      l2128 0F87                      l2250 0FFD  
                    l2242 0FF9                      l2234 0FF3                      l2226 0FEB  
                    l2218 0FE3                      l2170 0F9C                      l2162 0F98  
                    l2154 0F94                      l2146 0F90                      l2138 0F8C  
                    l2252 0FFE                      l2244 0FFA                      l2236 0FF6  
                    l2228 0FEE                      l2180 0FAC                      l2172 0FA0  
                    l2164 0F99                      l2156 0F95                      l2148 0F91  
                    l2246 0FFB                      l2238 0FF7                      l2190 0FB3  
                    l2182 0FAF                      l2174 0FA7                      l2166 0F9A  
                    l2158 0F96                      l2248 0FFC                      l2192 0FB5  
                    l2184 0FB0                      l2176 0FAA                      l2168 0F9B  
                    l2194 0FB9                      l2186 0FB1                      l2178 0FAB  
                    l2196 0FBB                      l2188 0FB2                      l2198 0FBF  
                    l2526 0DA6                      l2528 0DAB                      _ADIF 0066  
                    ?_isr 0070              ?_leer_eeprom 0070                      STR_1 08A5  
                    STR_2 08DD                      STR_3 08F0                      STR_4 08C3  
                    STR_5 0882                      STR_6 0911                      STR_7 091E  
                    STR_8 092B                      STR_9 0800                      u1520 0FCF  
                    u1521 0FCE                      u2177 0FA4                      _RBIF 0058  
                    _RCIF 0065                      _TXIF 0064                      _main 0DA6  
                    _pot2 0028                      _pot3 0027                      _pot4 0026  
                    btemp 007E  __size_of_escribir_eeprom 001D                      start 0012  
                   ??_isr 002D                     ?_main 0070           __end_of___awdiv 07E8  
                   _EEADR 010D                     STR_10 095C                     _EEDAT 010C  
                   STR_11 097A                     STR_12 09C4                     STR_20 09A9  
                   STR_21 0800                     STR_13 09B2                     STR_14 098E  
                   STR_22 0970                     STR_30 0945                     STR_15 0800  
                   STR_23 0952                     STR_31 085D                     STR_24 09D4  
                   STR_16 0984                     STR_25 0997                     STR_17 0966  
                   STR_18 09CC                     STR_26 09BB                     STR_19 09A0  
                   STR_27 0837                     STR_28 0938                     STR_29 0902  
         ___awdiv@divisor 0070                     i1l201 0435                     i1l203 0445  
                   i1l301 0DFB                     i1l310 0F2F                     i1l304 0E82  
                   i1l313 07FF                     i1l322 0EE4                     i1l307 0E3D  
                   i1l331 0080                     i1l251 0774                     i1l316 0D9B  
                   i1l325 0D9D                     i1l262 0F41                     i1l319 0ECB  
                   i1l271 0DD5                     i1l335 00E4                     i1l247 0773  
                   i1l264 0F47                     i1l328 0DA5                     i1l280 0EFD  
                   i1l265 0F4C                     i1l274 0E54                     i1l283 0E9A  
                   i1l339 0174                     i1l268 0DC2                     i1l292 0E27  
                   i1l348 0245                     i1l277 0E11                     i1l357 0316  
                   i1l286 0DE8                     i1l374 0405                     i1l366 03BB  
                   i1l295 0F16                     i1l199 0427                     i1l472 0F72  
                   i1l289 0E6B                     i1l298 0EB2                     i1l629 07E7  
         ___awdiv@counter 0075                     _RCREG 001A                     _SPBRG 0099  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _PORTE 0009                     _TXREG 0019  
         __end_of_mensaje 0406                     _motor 002C                     _valor 0029  
                   _setup 0F73                     _putch 0D9C                     pclath 000A  
         __end_of_motor_1 0ECC           __end_of_motor_2 0EE5                     status 0003  
                   wtemp0 007E           __initialization 0015              __end_of_main 0DB2  
                  ??_main 0035                    _ADRESH 001E                    _EEDATA 010C  
                  _CCPR1L 0015                    _CCPR2L 001B                    _EECON2 018D  
        ___awdiv@dividend 0072                    ?_setup 0070                    ?_putch 0070  
                  _ANSELH 0189                    u110_20 0786                    i1l2000 01B4  
                  u110_21 0785                    i1l2010 01ED                    i1l2002 01B9  
                  i1l2100 03CC                    i1l2020 0238                    i1l2012 01F6  
                  i1l2004 01C1                    i1l2110 03EE                    i1l2102 03D4  
                  i1l2030 0263                    i1l2022 024B                    i1l2014 020C  
                  i1l2006 01CA                    u111_20 0791                    i1l2112 03EF  
                  i1l2104 03D9                    i1l2040 0285                    i1l2032 026B  
                  i1l2024 0251                    i1l2016 0219                    i1l2008 01D7  
                  u111_21 0790                    i1l2114 03F8                    i1l2106 03E1  
                  i1l2050 02BE                    i1l2034 0270                    i1l2026 0256  
                  i1l2018 022F                    i1l2042 028A                    i1l2108 03E6  
                  i1l2060 0309                    i1l2052 02C7                    i1l2044 0292  
                  i1l2036 0278                    i1l2028 025E                    i1l2300 0493  
                  i1l2070 0334                    i1l2062 031C                    i1l2054 02DD  
                  i1l2046 029B                    i1l2038 027D                    i1l2310 04B5  
                  i1l2302 0499                    u112_20 07A2                    u120_20 0F72  
                  i1l2080 0356                    i1l2072 033C                    i1l2064 0322  
                  i1l2056 02EA                    i1l2048 02A8                    u200_20 0691  
                  i1l2400 0607                    i1l2320 04D0                    i1l2312 04B9  
                  i1l2304 049E                    u112_21 07A1                    u120_21 0F71  
                  u200_21 0690                    i1l2090 038F                    i1l2074 0341  
                  i1l2066 0327                    i1l2058 0300                    i1l2082 035B  
                  i1l2410 0624                    i1l2402 060D                    i1l2330 04EE  
                  i1l2322 04D6                    i1l2314 04BD                    i1l2306 04A6  
                  i1l2092 0398                    i1l2084 0363                    i1l2076 0349  
                  i1l2068 032F                    i1l2500 0725                    i1l2420 0641  
                  i1l2412 062A                    i1l2404 0613                    i1l2332 04F6  
                  i1l2324 04DB                    i1l2316 04C3                    i1l2340 050F  
                  i1l2308 04AC                    i1l2260 0413                    i1l2094 03AE  
                  i1l2086 036C                    i1l2078 034E                    i1l2510 0742  
                  i1l2502 072B                    i1l2430 065D                    i1l2422 0646  
                  i1l2414 062F                    i1l2406 0618                    i1l2350 0529  
                  i1l2342 0518                    i1l2334 04FC                    i1l2326 04E3  
                  i1l2318 04C8                    i1l2270 0430                    i1l2262 0417  
                  u121_20 0F47                    i1l1800 07DE                    i1l2096 03C1  
                  i1l2088 0379                    i1l2520 0764                    i1l2512 074A  
                  i1l2504 0731                    u201_20 06A2                    i1l2440 067A  
                  i1l2432 0663                    i1l2424 064C                    i1l2416 0635  
                  i1l2408 061E                    i1l2360 054A                    i1l2352 0531  
                  i1l2344 051A                    i1l2336 0501                    i1l2328 04E9  
                  i1l2280 0456                    i1l2272 0439                    i1l2264 041B  
                  i1l2256 0406                    u121_21 0F46                    u201_21 06A1  
                  i1l1802 07E3                    i1l1810 0EB3                    i1l2098 03C7  
                  i1l2522 0767                    i1l2514 074F                    i1l2506 0736  
                  i1l2450 0696                    i1l2442 067F                    i1l2434 0668  
                  i1l2426 0652                    i1l2418 063B                    i1l2370 056A  
                  i1l2362 054F                    i1l2354 0537                    i1l2346 051E  
                  i1l2338 0509                    i1l2290 0473                    i1l2282 045A  
                  i1l2274 043E                    i1l2266 0420                    i1l2258 040A  
                  i1l1812 0EC9                    i1l1820 0EE3                    i1l1900 0F17  
                  i1l2524 076C                    i1l2516 075D                    i1l2508 073D  
                  i1l2460 06B3                    i1l2452 069C                    i1l2444 0685  
                  i1l2436 066E                    i1l2428 0657                    i1l2380 0583  
                  i1l2364 0557                    i1l2356 053C                    i1l2348 0524  
                  i1l2292 0478                    i1l2284 0460                    i1l2268 042B  
                  i1l2372 056F                    i1l2276 0449                    u113_25 07A6  
                  i1l1814 0ECA                    i1l1806 0D96                    i1l1822 0DC3  
                  i1l1830 0E41                    i1l1902 0F1A                    i1l1910 07F4  
                  i1l2470 06CF                    i1l2462 06B9                    i1l2454 06A2  
                  i1l2446 068B                    i1l2438 0674                    i1l2390 05C8  
                  i1l2518 0760                    i1l2382 0585                    i1l2374 0572  
                  i1l2366 055D                    i1l2358 0544                    i1l2294 0480  
                  i1l2286 0465                    i1l2278 0452                    i1l1920 0F37  
                  u114_20 07B4                    i1l1816 0ECC                    i1l1808 0D9A  
                  i1l1912 0F4D                    i1l1824 0DC6                    i1l1832 0E48  
                  i1l1840 0EE5                    i1l1904 0F23                    u130_20 01A7  
                  u122_20 0086                    u210_20 070F                    i1l2480 06EC  
                  i1l2472 06D5                    i1l2464 06BE                    i1l2456 06A8  
                  u202_20 06A8                    i1l2448 0691                    i1l2392 05CA  
                  i1l2384 05B3                    i1l2368 0562                    i1l2296 0486  
                  i1l2288 046D                    i1l2376 0579                    u114_21 07B3  
                  u130_21 01A6                    u122_21 0085                    u210_21 070E  
                  u202_21 06A7                    i1l1922 0F3A                    i1l1930 0DB7  
                  i1l1770 078D                    i1l1762 0781                    i1l1818 0ECF  
                  i1l1914 0F52                    i1l1826 0DCA                    i1l1834 0DFC  
