

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 18:52:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  5848                           ;	BOREN = OFF, BOR disabled
  5849                           ;	Internal External Switchover bit
  5850                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5851                           ;	Fail-Safe Clock Monitor Enabled bit
  5852                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5853                           ;	Low Voltage Programming Enable bit
  5854                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5855                           ;	In-Circuit Debugger Mode bit
  5856                           ;	DEBUG = 0x1, unprogrammed default
  5857  2007                     	org	8199
  5858  2007  20D4               	dw	8404
  5859                           
  5860                           ;Config register CONFIG2 @ 0x2008
  5861                           ;	Brown-out Reset Selection bit
  5862                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5863                           ;	Flash Program Memory Self Write Enable bits
  5864                           ;	WRT = OFF, Write protection off
  5865  2008                     	org	8200
  5866  2008  3FFF               	dw	16383

Data Sizes:
    Strings     347
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 55
		 -> STR_30(CODE[13]), STR_29(CODE[15]), STR_28(CODE[13]), STR_27(CODE[38]), 
		 -> STR_26(CODE[9]), STR_25(CODE[9]), STR_24(CODE[8]), STR_23(CODE[10]), 
		 -> STR_22(CODE[10]), STR_21(CODE[55]), STR_20(CODE[9]), STR_19(CODE[9]), 
		 -> STR_18(CODE[8]), STR_17(CODE[10]), STR_16(CODE[10]), STR_15(CODE[55]), 
		 -> STR_14(CODE[9]), STR_13(CODE[9]), STR_12(CODE[8]), STR_11(CODE[10]), 
		 -> STR_10(CODE[10]), STR_9(CODE[55]), STR_8(CODE[13]), STR_7(CODE[13]), 
		 -> STR_6(CODE[13]), STR_5(CODE[35]), STR_4(CODE[26]), STR_3(CODE[18]), 
		 -> STR_2(CODE[19]), STR_1(CODE[30]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_mensaje
    _mensaje->_motor_1
    _mensaje->_motor_2
    _printf->_putch
    _motor_2->___awdiv
    _motor_1->___awdiv

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  7     7      0    5157
                                              0 BANK0      7     7      0
                    _escribir_eeprom
                        _leer_eeprom
                            _mensaje
                            _motor_1
                            _motor_2
                     _motor_detenido
                          _servo_1_1
                          _servo_1_2
                          _servo_1_3
                          _servo_1_4
                          _servo_1_5
                          _servo_2_1
                          _servo_2_2
                          _servo_2_3
                          _servo_2_4
                          _servo_2_5
                          _servo_3_1
                          _servo_3_2
                          _servo_3_3
                          _servo_3_4
                          _servo_3_5
 ---------------------------------------------------------------------------------
 (3) _mensaje                                              3     3      0    3556
                                             11 COMMON     3     3      0
                            _motor_1
                            _motor_2
                     _motor_detenido
                             _printf
                          _servo_1_1
                          _servo_1_2
                          _servo_1_3
                          _servo_1_4
                          _servo_1_5
                          _servo_2_1
                          _servo_2_2
                          _servo_2_3
                          _servo_2_4
                          _servo_2_5
                          _servo_3_1
                          _servo_3_2
                          _servo_3_3
                          _servo_3_4
                          _servo_3_5
 ---------------------------------------------------------------------------------
 (3) _servo_3_5                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_3_4                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_3_3                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_3_2                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_3_1                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_2_5                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_2_4                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_2_3                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_2_2                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_2_1                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_1_5                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_1_4                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_1_3                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_1_2                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_1_1                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _printf                                              19    17      2    2348
                                              1 COMMON     7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _motor_detenido                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _motor_2                                              2     2      0     604
                                              9 COMMON     2     2      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) _motor_1                                              2     2      0     604
                                              9 COMMON     2     2      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) _leer_eeprom                                          3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _escribir_eeprom                                      2     1      1     348
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _escribir_eeprom
   _leer_eeprom
   _mensaje
     _motor_1
       ___awdiv
     _motor_2
       ___awdiv
     _motor_detenido
     _printf
       _putch
     _servo_1_1
     _servo_1_2
     _servo_1_3
     _servo_1_4
     _servo_1_5
     _servo_2_1
     _servo_2_2
     _servo_2_3
     _servo_2_4
     _servo_2_5
     _servo_3_1
     _servo_3_2
     _servo_3_3
     _servo_3_4
     _servo_3_5
   _motor_1
     ___awdiv
   _motor_2
     ___awdiv
   _motor_detenido
   _servo_1_1
   _servo_1_2
   _servo_1_3
   _servo_1_4
   _servo_1_5
   _servo_2_1
   _servo_2_2
   _servo_2_3
   _servo_2_4
   _servo_2_5
   _servo_3_1
   _servo_3_2
   _servo_3_3
   _servo_3_4
   _servo_3_5

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      23       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      15       5       26.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      23      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jun 03 18:52:53 2021

                       pc 0002              ___awdiv@sign 0076                        fsr 0004  
                     l380 07CC                       l381 07FC                       l378 07C8  
                     _RB0 0030                       _RB1 0031                       _RB2 0032  
                     _RB3 0033                       _RB4 0034                       _RD0 0040  
                     _RB5 0035                       _RD1 0041                       _RE0 0048  
                     _RB6 0036                       _RD2 0042                       _RE1 0049  
                     _RB7 0037                       _RE2 004A                       _PR2 0092  
                     _isr 03F0                       fsr0 0004                       indf 0000  
                    l2201 07C2                      l2121 0782                      l2113 0770  
                    l2211 07C7                      l2203 07C3                      l2131 0787  
                    l2123 0783                      l2115 077D                      l2221 07E7  
                    l2213 07DE                      l2205 07C4                      l2141 078C  
                    l2133 0788                      l2125 0784                      l2117 077E  
                    l2231 07F0                      l2223 07E8                      l2215 07E0  
                    l2207 07C5                      l2151 0791                      l2143 078D  
                    l2135 0789                      l2127 0785                      l2119 0781  
                    l2241 07F7                      l2233 07F3                      l2225 07EB  
                    l2217 07E1                      l2209 07C6                      l2161 0796  
                    l2153 0792                      l2145 078E                      l2137 078A  
                    l2129 0786                      l2243 07F8                      l2235 07F4  
                    l2227 07EC                      l2219 07E4                      l2171 07A4  
                    l2163 0797                      l2155 0793                      l2147 078F  
                    l2139 078B                      l2245 07F9                      l2237 07F5  
                    l2229 07EF                      l2181 07AD                      l2173 07A7  
                    l2165 0798                      l2157 0794                      l2149 0790  
                    l2247 07FA                      l2239 07F6                      l2191 07B6  
                    l2183 07AE                      l2175 07A8                      l2167 0799  
                    l2159 0795                      l2249 07FB                      l2193 07B8  
                    l2185 07AF                      l2177 07A9                      l2169 079D  
                    l2195 07BC                      l2187 07B0                      l2179 07AC  
                    l2197 07BE                      l2189 07B2                      l2199 07C0  
                    l2527 0DB4                      l2529 0DB9                      _ADIF 0066  
                    ?_isr 0070              ?_leer_eeprom 0070                      STR_1 0880  
                    STR_2 08B8                      STR_3 08CB                      STR_4 089E  
                    STR_5 085D                      STR_6 08EC                      STR_7 08F9  
                    STR_8 0906                      STR_9 0800                      u1530 07CC  
                    u1531 07CB                      u2197 07A1                      _RBIF 0058  
                    _RCIF 0065                      _TXIF 0064                      _main 0DB4  
                    _pot2 0028                      _pot3 0027                      _pot4 0026  
                    btemp 007E  __size_of_escribir_eeprom 001D                      start 0012  
                   ??_isr 002D                     ?_main 0070           __end_of___awdiv 1000  
                   _EEADR 010D                     STR_10 0937                     _EEDAT 010C  
                   STR_11 092D                     STR_20 094A                     STR_12 0953  
                   STR_21 0800                     STR_13 0941                     STR_22 0937  
                   STR_14 094A                     STR_30 0920                     STR_23 092D  
                   STR_15 0800                     STR_24 0953                     STR_16 0937  
                   STR_25 0941                     STR_17 092D                     STR_18 0953  
                   STR_26 094A                     STR_19 0941                     STR_27 0837  
                   STR_28 0913                     STR_29 08DD           ___awdiv@divisor 0070  
                   i1l201 041F                     i1l203 042F                     i1l302 0E09  
                   i1l311 0F55                     i1l320 0EF1                     i1l305 0E90  
                   i1l314 0ED8                     i1l250 075D                     i1l323 0F0A  
                   i1l308 0E4B                     i1l332 0080                     i1l252 0763  
                   i1l317 0DA9                     i1l326 0DAB                     i1l263 0F67  
                   i1l272 0DE3                     i1l336 00E4                     i1l265 0F6D  
                   i1l329 0DB3                     i1l281 0F23                     i1l345 01B5  
                   i1l266 0F72                     i1l290 0E79                     i1l354 0286  
                   i1l275 0E62                     i1l363 0357                     i1l284 0EA8  
                   i1l269 0DD0                     i1l293 0E35                     i1l630 0FFF  
                   i1l278 0E1F                     i1l287 0DF6                     i1l375 03EF  
                   i1l367 03BB                     i1l199 0411                     i1l296 0F3C  
                   i1l473 0F98                     i1l299 0EC0           ___awdiv@counter 0075  
                   _RCREG 001A                     _SPBRG 0099                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TXREG 0019           __end_of_mensaje 03F0  
                   _motor 002C                     _valor 0029                     _setup 0770  
                   _putch 0DAA                     pclath 000A           __end_of_motor_1 0EF2  
         __end_of_motor_2 0F0B                     status 0003                     wtemp0 007E  
         __initialization 0015              __end_of_main 0DC0                    ??_main 0035  
                  _ADRESH 001E                    _EEDATA 010C                    _CCPR1L 0015  
                  _CCPR2L 001B                    _EECON2 018D          ___awdiv@dividend 0072  
                  ?_setup 0070                    ?_putch 0070                    _ANSELH 0189  
                  u110_20 0DB1                    u110_21 0DB0                    i1l2001 01B0  
                  i1l2011 01ED                    i1l2003 01BB                    i1l2101 03CC  
                  i1l2021 0238                    i1l2013 01F6                    i1l2005 01C1  
                  i1l2111 03EE                    i1l2103 03D4                    i1l2031 025F  
                  i1l2023 0245                    i1l2015 020C                    i1l2007 01CA  
                  u111_20 0F9E                    u111_21 0F9D                    i1l2105 03D9  
                  i1l2041 0281                    i1l2033 0267                    i1l2025 024D  
                  i1l2017 0219                    i1l2009 01D7                    i1l2107 03E1  
                  i1l2051 02BE                    i1l2035 026C                    i1l2027 0252  
                  i1l2019 022F                    i1l2043 028C                    i1l2109 03E6  
                  i1l2061 0309                    i1l2053 02C7                    i1l2045 0292  
                  i1l2037 0274                    i1l2029 025A                    i1l2301 0488  
                  i1l2071 0330                    i1l2063 0316                    i1l2055 02DD  
                  i1l2047 029B                    i1l2039 0279                    i1l2311 04A7  
                  i1l2303 0490                    u120_20 0FF6                    u112_20 0FA9  
                  u200_20 0675                    u120_21 0FF5                    u112_21 0FA8  
                  i1l2081 0352                    i1l2073 0338                    i1l2065 031E  
                  i1l2057 02EA                    i1l2049 02A8                    u200_21 0674  
                  i1l2401 05FD                    i1l2321 04C5                    i1l2313 04AD  
                  i1l2305 0496                    i1l2091 038F                    i1l2075 033D  
                  i1l2067 0323                    i1l2059 0300                    i1l2083 035D  
                  i1l2411 0619                    i1l2403 0602                    i1l2331 04E6  
                  i1l2323 04CD                    i1l2315 04B2                    i1l2307 049F  
                  i1l2093 0398                    i1l2085 0363                    i1l2077 0345  
                  i1l2069 032B                    i1l2501 071B                    i1l2421 0636  
                  i1l2413 061F                    i1l2405 0608                    i1l2341 0504  
                  i1l2333 04EB                    i1l2325 04D3                    i1l2317 04BA  
                  i1l2309 04A3                    i1l2261 0405                    i1l2253 03F0  
                  i1l2095 03AE                    i1l2087 036C                    i1l2079 034A  
                  i1l2511 0739                    i1l2503 0720                    i1l2431 0652  
                  i1l2423 063C                    i1l2415 0625                    i1l2407 060E  
                  i1l2351 0521                    i1l2343 0508                    i1l2335 04F3  
                  i1l2327 04D8                    i1l2319 04C0                    i1l2271 0428  
                  i1l2263 040A                    i1l2255 03F4                    u113_20 0FBA  
                  u121_20 0F98                    u201_20 067B                    i1l1801 0FF6  
                  u113_21 0FB9                    u121_21 0F97                    i1l2097 03C1  
                  i1l2089 0379                    i1l2521 0756                    i1l2513 0747  
                  i1l2505 0727                    u201_21 067A                    i1l2441 066F  
                  i1l2433 0658                    i1l2425 0641                    i1l2417 062B  
                  i1l2409 0614                    i1l2361 0541                    i1l2353 0526  
                  i1l2345 050E                    i1l2329 04E0                    i1l2337 04F9  
                  i1l2281 044A                    i1l2265 0415                    i1l2257 03FD  
                  i1l2273 0433                    i1l1803 0FFB                    i1l1811 0ED9  
                  i1l2099 03C7                    i1l2523 0761                    i1l2507 072C  
                  i1l2451 068C                    i1l2443 0675                    i1l2435 065E  
                  i1l2427 0647                    i1l2419 0630                    i1l2515 074A  
                  i1l2371 055C                    i1l2363 0547                    i1l2355 052E  
                  i1l2347 0513                    i1l2339 0502                    i1l2291 046A  
                  i1l2283 044F                    i1l2275 043C                    i1l2267 041A  
                  i1l2259 0401                    i1l1813 0EEF                    i1l1821 0F09  
                  i1l1901 0F3D                    i1l2517 074E                    i1l2525 0762  
                  i1l2509 0734                    i1l2461 06A8                    i1l2453 0692  
                  i1l2445 067B                    i1l2437 0664                    i1l2429 064D  
                  i1l2381 059D                    i1l2365 054C                    i1l2357 0534  
                  i1l2349 051B                    i1l2293 0470                    i1l2285 0457  
                  i1l2277 0440                    i1l2269 0423                    i1l2373 0563  
                  i1l1815 0EF0                    i1l1807 0DA4                    i1l1823 0DD1  
                  i1l1831 0E4F                    i1l1903 0F40                    i1l1911 0ECD  
                  i1l2519 0751                    i1l2471 06C5                    i1l2463 06AE  
                  i1l2455 0697                    i1l2447 0680                    i1l2439 0669  
                  i1l2391 05E0                    i1l2383 05AB                    i1l2375 0567  
                  i1l2367 0554                    i1l2359 0539                    i1l2295 0475  
                  i1l2287 045D                    i1l2279 0444                    u122_20 0F6D  
                  u130_20 01A3                    u210_20 06F3                    u202_20 068C  
                  u122_21 0F6C                    i1l1921 0F5D                    i1l1817 0EF2  
                  i1l1809 0DA8                    i1l1913 0F73                    i1l1825 0DD4  
                  i1l1833 0E56                    i1l1841 0F0B                    i1l1905 0F49  
                  u130_21 01A2                    u210_21 06F2                    i1l2481 06E2  
                  i1l2473 06CB                    i1l2465 06B4                    i1l2457 069D  
                  u202_21 068B                    i1l2449 0686                    i1l2393 05E6  
                  i1l2377 056D                    i1l2385 05AE                    i1l2297 047D  
                  i1l2289 0462                    i1l2369 0559                    i1l1923 0F60  
                  i1l1931 0DC5                    i1l1771 0FA5                    i1l1763 0F99  
                  i1l1819 0EF5                    i1l1915 0F78                    i1l1827 0DD8  
                  i1l1835 0E0A                    i1l1843 0F0E                    i1l1851 0E9D  
                  i1l1907 0EC1                    i1l2491 06FE                    i1l2483 06E7  
                  i1l2475 06D0                    i1l2467 06B9                    i1l2459 06A3  
                  i1l2395 05EB                    i1l2387 05B2                    i1l2379 056F  
                  i1l2299 0483                    i1l1925 0F61                    i1l1933 0DC8  
                  u114_25 0FBE                    i1l1781 0FBA                    i1l1773 0FA9  
                  i1l1765 0F9A                    i1l1757 0DAB                    i1l1917 0F7E  
                  i1l1829 0E4C                    i1l1837 0E0D                    i1l1845 0F17  
                  i1l1853 0DE4                    i1l1861 0E66                    i1l1909 0EC4  
                  i1l1941 003E                    i1l2493 0704                    i1l2485 06ED  
                  i1l2477 06D6                    i1l2469 06BF                    i1l2397 05F1  
                  i1l2389 05B4                    i1l1927 0F66                    i1l1919 0F57  
                  i1l1791 0FDD                    i1l1783 0FBD                    i1l1775 0FAE  
                  i1l1767 0F9E                    i1l1759 0DB1                    i1l1839 0E14  
                  i1l1847 0E91                    i1l1855 0DE7                    i1l1863 0E6D  
                  i1l1871 0F24                    i1l1951 008C                    i1l1943 0054  
                  i1l2495 070A                    i1l2487 06F3                    i1l2479 06DC  
                  i1l2399 05F7                    u115_20 0FCC                    u131_20 01B0  
                  u123_20 0086                    u211_20 06F9                    u203_20 0692  
                  i1l1929 0DC1                    i1l1793 0FE3                    u115_21 0FCB  
                  i1l1785 0FC4                    i1l1777 0FB2                    i1l1769 0FA3  
                  i1l1849 0E94                    i1l1857 0DEB                    i1l1865 0E20  
                  i1l1873 0F27                    i1l1881 0EB5                    u131_21 01AF  
                  i1l1961 00DB                    i1l1953 0099                    u123_21 0085  
                  i1l1945 0061                    i1l1937 0028                    i1l2497 070F  
                  i1l2489 06F9                    u211_21 06F8                    u203_21 0691  
                  i1l1795 0FE4                    i1l1787 0FC8                    i1l1779 0FB4  
                  i1l1859 0E63                    i1l1867 0E23                    i1l1875 0F30  
                  i1l1883 0DF7                    i1l1891 0E7D                    i1l1971 011C  
                  i1l1963 00EA                    i1l1955 00A2                    i1l1947 0077  
                  i1l1939 0035                    i1l2499 0715                    i1l1797 0FEB  
                  i1l1789 0FCC                    i1l1869 0E2A                    i1l1877 0EA9  
                  i1l1885 0DFA                    i1l1893 0E84                    i1l1981 0167  
                  i1l1973 0125                    i1l1965 00F0                    i1l1957 00B8  
                  i1l1949 0086                    i1l1799 0FF1                    i1l1879 0EAC  
                  i1l1887 0DFE                    i1l1895 0E36                    i1l1991 018E  
                  i1l1983 0174                    i1l1975 013B                    i1l1967 00F9  
                  i1l1959 00C5                    u140_20 0292                    u132_20 01BB  
                  u124_20 008C                    u212_20 070A                    u204_20 06A3  
                  i1l1889 0E7A                    i1l1897 0E39                    u140_21 0291  
                  u132_21 01BA                    i1l1993 0196                    i1l1985 017C  
                  i1l1977 0148                    i1l1969 0106                    u124_21 008B  
                  u212_21 0709                    u204_21 06A2                    i1l1899 0E40  
                  i1l1995 019B                    i1l1987 0181                    i1l1979 015E  
                  u116_25 0FCD                    i1l1997 01A3                    i1l1989 0189  
                  i1l1999 01A8                    u220_27 0560                    u117_20 0FDD  
                  u141_20 031E                    u133_20 01C1                    u125_20 00EA  
                  u213_20 071B                    u205_20 06B4                    u117_21 0FDC  
                  u141_21 031D                    u133_21 01C0                    u125_21 00E9  
                  u213_21 071A                    u205_21 06B3                    u117_25 0FD9  
                  u221_27 05A5                    u150_20 03D4                    u142_20 032B  
                  u134_20 024D                    u126_20 00F0                    u214_20 0727  
                  u206_20 06C5                    u150_21 03D3                    u142_21 032A  
                  u134_21 024C                    u126_21 00EF                    u214_21 0726  
                  u206_21 06C4                    u118_25 0FE5                    u230_27 00D4  
                  u222_27 0741                    u119_20 0FF1                    u151_20 03E1  
                  u143_20 0338                    u135_20 025A                    u127_20 017C  
                  u215_20 0734                    u207_20 06CB                    u119_21 0FF0  
                  u151_21 03E0                    u143_21 0337                    u135_21 0259  
                  u127_21 017B                    u215_21 0733                    u207_21 06CA  
                  u231_27 00FF                    u223_27 002E                    u152_20 03EE  
                  u144_20 0345                    u136_20 0267                    u128_20 0189  
                  u216_20 074E                    u208_20 06DC                    u160_20 044A  
                  u152_21 03ED                    u144_21 0344                    u136_21 0266  
                  u128_21 0188                    u216_21 074D                    u208_21 06DB  
                  u160_21 0449                    u240_27 0212                    u232_27 0115  
                  u224_27 0044                    u145_20 0352                    u137_20 0274  
                  u129_20 0196                    u217_20 075D                    u209_20 06E2  
                  u161_20 0457                    u145_21 0351                    u137_21 0273  
                  u129_21 0195                    u217_21 075C                    u209_21 06E1  
                  u161_21 0456                    u241_27 0228                    u233_27 012B  
                  u225_27 005A                    u146_20 035D                    u138_20 0281  
                  u218_20 0761                    u170_20 04BA                    u162_20 045D  
                  u154_20 03F4                    u146_21 035C                    u138_21 0280  
                  u218_21 0760                    u170_21 04B9                    u162_21 045C  
                  u154_21 03F3                    u250_27 0388                    u242_27 023E  
                  u234_27 0141                    u226_27 0070                    u147_20 0363  
                  u139_20 028C                    u171_20 04C0                    u163_20 046A  
                  u155_20 03FD                    u147_21 0362                    u139_21 028B  
                  u171_21 04BF                    u163_21 0469                    u155_21 03FC  
                  u251_27 039E                    u243_27 02A1                    u235_27 0157  
                  u227_27 0092                    u148_20 03C1                    u180_20 0521  
                  u172_20 04CD                    u164_20 0470                    u156_20 0405  
                  u148_21 03C0                    u180_21 0520                    u172_21 04CC  
                  u164_21 046F                    u156_21 0404                    u260_27 0E8B  
                  u252_27 03B4                    u244_27 02B7                    u236_27 016D  
                  u228_27 00A8                    u149_20 03C7                    u181_20 052E  
                  u173_20 04D3                    u165_20 047D                    u157_20 0415  
                  u149_21 03C6                    u181_21 052D                    u173_21 04D2  
                  u165_21 047C                    u157_21 0414                    u261_27 0DFC  
                  u253_27 0EC8                    u245_27 02CD                    u237_27 01D0  
                  u229_27 00BE                    u190_20 05F7                    u182_20 0534  
                  u174_20 04E0                    u166_20 0483                    u158_20 0423  
                  u190_21 05F6                    u182_21 0533                    u174_21 04DF  
                  u166_21 0482                    u158_21 0422                    u270_27 0E74  
                  u262_27 0E05                    u254_27 0ED4                    u246_27 02E3  
                  u238_27 01E6                    u191_20 05FD                    u183_20 0541  
                  u175_20 04E6                    u167_20 0490                    u159_20 043C  
                  u191_21 05FC                    u183_21 0540                    u175_21 04E5  
                  u167_21 048F                    u159_21 043B                    u271_27 0DE9  
                  u263_27 0EB0                    u255_27 0F42                    u247_27 02F9  
                  u239_27 01FC                    u192_20 060E                    u184_20 0547  
                  u176_20 04F3                    u168_20 049F                    u192_21 060D  
                  u184_21 0546                    u176_21 04F2                    u168_21 049E  
                  u280_27 0E5D                    u272_27 0DF2                    u264_27 0EBC  
                  u256_27 0F50                    u248_27 030F                    u193_20 0614  
                  u185_20 0554                    u177_20 0502                    u169_20 04AD  
                  u193_21 0613                    u185_21 0553                    u177_21 0501  
                  u169_21 04AC                    u281_27 0DD6                    u273_27 0E98  
                  u265_27 0F29                    u257_27 0E3B                    u249_27 0372  
                  u194_20 0625                    u186_20 0567                    u178_20 050E  
                  u194_21 0624                    u186_21 0566                    u178_21 050D  
                  u282_27 0DDF                    u274_27 0EA4                    u266_27 0F37  
                  u258_27 0E47                    u195_20 062B                    u187_20 056D  
                  u179_20 051B                    u195_21 062A                    u187_21 056C  
